JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzQxIyQxIyQ3IyQ5MiQzNjEwMDIjNDEjJDEjJDQjJDgz,강남365치과의원,소아치과,1,2,50,126.6567183,37.3809632,220000,인천,220007,인천연수구,"인천광역시 연수구 송도국제대로 157 5층 (송도동, 오네스타)",032-817-3650,,0
JDQ4MTYyMiM4MSMkMSMkMCMkNzIkMzgxMTkxIzExIyQxIyQ3IyQ4OSQzNjEwMDIjNTEjJDEjJDIjJDgz,경주엄마손어린이치과의원,소아치과,1,1,100,129.2169492,35.8487304,370000,경북,370100,경주시,경상북도 경주시 원화로 313 3층 (성동동),054-743-1275,,0
JDQ4MTYyMiM3MSMkMSMkMCMkNzIkMzgxOTYxIzUxIyQxIyQxIyQ5MiQzNjE0ODEjNTEjJDEjJDYjJDgz,곰돌이소아치과의원,소아치과,1,1,100,126.8755804,35.102112,240000,광주,240005,광주남구,광주광역시 남구 효천중앙로 64 3층 303호 (임암동),062-655-2279,,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzUxIyQxIyQxIyQwMyQ0NjE0ODEjNjEjJDEjJDgjJDgz,관저키즈치과의원,소아치과,1,1,100,127.3385674,36.2967984,250000,대전,250003,대전서구,대전광역시 서구 구봉로 139 401~402호 (관저동),042-719-7528,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzUxIyQxIyQ1IyQ3OSQzNjEyMjIjNDEjJDEjJDQjJDgz,구월키즈웰치과의원,소아치과,1,1,100,126.700707,37.4440216,220000,인천,220006,인천남동구,인천광역시 남동구 인하로 485 뉴코아아울렛 인천점 11층 일부호 (구월동),032-719-8402,,0
JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNTgxMzUxIzQxIyQxIyQ3IyQwMyQyNjE0ODEjNjEjJDEjJDgjJDgz,국방치과의원,소아치과,1,1,100,126.9775862,37.533667,110000,서울,110014,용산구,서울특별시 용산구 이태원로 22 (용산동3가),02-748-1186,,0
JDQ4MTYyMiM2MSMkMSMkNiMkNzIkMzgxMzUxIzQxIyQxIyQ3IyQxMyQzNjE0ODEjNTEjJDEjJDIjJDgz,군산사람사랑치과의원,소아치과,1,8,12.5,126.7140443,35.9642804,350000,전북,350100,군산시,"전라북도 군산시 수송로 167 1,2,3,4층 (수송동)",063-471-2275,http://www.sr10.co.kr/,0
JDQ4MTYyMiM2MSMkMSMkNiMkNzIkMzgxMzUxIzUxIyQxIyQxIyQ5MiQyNjEwMDIjNDEjJDEjJDQjJDgz,군산어린이치과의원,소아치과,2,2,100,126.7173375,35.9637696,350000,전북,350100,군산시,전라북도 군산시 수송로 198 (수송동),468-0275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQ1IyQ5MiQzNjE4MzIjNDEjJDEjJDgjJDgz,굿패밀리치과의원,소아치과,1,2,50,127.1500709,37.4726432,310000,경기,310401,성남수정구,경기도 성남시 수정구 위례동로 141 6층 (창곡동),031-759-2879,,0
JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNTgxOTYxIzExIyQxIyQzIyQwMyQzNjE0ODEjNDEjJDEjJDQjJDgz,김지연소아치과치과의원,소아치과,1,1,100,127.0098751,37.5071118,110000,서울,110021,서초구,서울특별시 서초구 잠원로 24 반포자이플라자 5층 507호 (반포동),02-6953-2245,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzUxIyQxIyQ1IyQ5MiQyNjEyMjIjODEjJDEjJDIjJDgz,김포온어린이치과의원,소아치과,1,1,100,126.7318903,37.6108727,310000,경기,312300,김포시,경기도 김포시 풍무1로 61 4층 402호 (풍무동),031-983-2879,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxMTkxIzMxIyQxIyQzIyQ3OSQzNjE0ODEjNTEjJDEjJDIjJDgz,김포쥬니어소아치과치과의원,소아치과,1,1,100,126.6668124,37.6448607,310000,경기,312300,김포시,"경기도 김포시 김포한강4로 129 601,602호 (장기동, 하나썬시티)",031-986-7928,http://blog.naver.com/gpjunior,0
JDQ4MTYyMiM4MSMkMSMkNCMkNzIkMzgxOTYxIzUxIyQxIyQxIyQ4OSQ0NjE0ODEjNDEjJDEjJDQjJDgz,김해튼튼어린이치과의원,소아치과,1,1,100,128.8702228,35.2608956,380000,경남,380100,김해시,경상남도 김해시 삼계중앙로 47 3층 (삼계동),055-338-1275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxMTkxIzMxIyQxIyQzIyQ3OSQ0NjEwMDIjNTEjJDEjJDYjJDgz,꼬마이치과의원,소아치과,1,2,50,126.76816,37.504538,310000,경기,310300,부천시,경기도 부천시 길주로 231 크리스탈빌딩 404호 (중동),032-255-4475,http://www.ggomateeth.com/,0
JDQ4MTYyMiM3MSMkMSMkMCMkNzIkMzgxOTYxIzMxIyQyIyQzIyQwMCQyNjE4MzIjNzEjJDEjJDgjJDgz,꼬마이치과의원,소아치과,1,1,100,127.6540322,34.7543181,360000,전남,360500,여수시,전라남도 여수시 장성3길 52 (안산동),061-685-2275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkMzgxNzAyIzIxIyQxIyQxIyQ2MiQ0NjEwMDIjNzEjJDEjJDgjJDgz,꼬마이패밀리치과의원,소아치과,1,2,50,126.9330828,37.3600186,310000,경기,311400,군포시,"경기도 군포시 산본로 329 경원빌딩 601호,602일부호 (산본동)",1566-8683,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQ1IyQ2MiQyNjE0ODEjNDEjJDEjJDgjJDgz,꿈꾸는 소아치과의원,소아치과,1,1,100,127.1109634,37.2073804,310000,경기,312500,화성시,"경기도 화성시 동탄순환대로 702 A동 401호 (영천동, 성산타워)",031-372-0770,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzExIyQxIyQzIyQ5OSQyNjE0ODEjNTEjJDEjJDYjJDgz,꿈꾸는소아치과의원,소아치과,1,1,100,126.9529603,37.2743275,310000,경기,310601,수원권선구,경기도 수원시 권선구 금곡로 205 해피라움 4층 412호 (금곡동),031-294-0275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzMxIyQxIyQzIyQxMyQ0NjE0ODEjNjEjJDEjJDgjJDgz,꿈꾸는아이치과의원,소아치과,1,1,100,126.8095873,37.4712172,310000,경기,310300,부천시,"경기도 부천시 범안로 117 410호, 410-1호 (범박동, 현대리치모아)",032-345-1275,,0
JDQ4MTYyMiM4MSMkMSMkMCMkNzIkMzgxMTkxIzIxIyQxIyQ1IyQ5MiQzNjEyMjIjNzEjJDEjJDgjJDgz,꿈꾸는어린이치과의원,소아치과,1,1,100,128.7036711,36.5637746,370000,경북,370400,안동시,경상북도 안동시 광명로 191 4층 (옥동),054-855-1275,,0
JDQ4MTYyMiM4MSMkMSMkMCMkNzIkMzgxMTkxIzIxIyQxIyQ5IyQ5OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,내아이처럼치과의원,소아치과,1,1,100,128.4653478,35.8581034,230000,대구,230100,대구달성군,대구광역시 달성군 다사읍 달구벌대로 877 4층 401호 (MB PLAZA),053-587-1275,,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzMxIyQxIyQzIyQ5OSQzNjEwMDIjODEjJDEjJDYjJDgz,노은어린이치과의원,소아치과,1,1,100,127.3184267,36.3748013,250000,대전,250001,대전유성구,"대전광역시 유성구 노은로 170 (지족동,5층)",042-226-2275,,0
JDQ4MTAxMiM1MSMkMSMkMCMkNzIkMzgxMTkxIzExIyQxIyQ3IyQ5OSQzNjEyMjIjNTEjJDEjJDYjJDgz,대연어린이치과의원,소아치과,1,1,100,129.1015514,35.1374999,210000,부산,210001,부산남구,부산광역시 남구 수영로 324 리마크빌 대연 2층 205호 일부호 (대연동),051-791-1275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzExIyQxIyQ3IyQxMyQyNjEyMjIjNzEjJDEjJDgjJDgz,더라인치과교정과치과의원,소아치과,1,2,50,127.2058051,37.2350825,310000,경기,312003,용인처인구,경기도 용인시 처인구 금령로 86 2층 201-2호 (김량장동),031-339-5557,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzExIyQyIyQ3IyQwMCQ0NjEwMDIjNDEjJDEjJDgjJDgz,도담주니어치과의원,소아치과,1,1,100,127.1141859,37.3279864,310000,경기,312002,용인수지구,"경기도 용인시 수지구 대지로 42 위드어반 203,204호 (죽전동)",031-264-7222,,0
JDQ4MTYyMiM4MSMkMSMkMCMkNzIkMzgxMTkxIzMxIyQxIyQzIyQ5OSQyNjEwMDIjNTEjJDEjJDIjJDgz,도레미키즈치과의원,소아치과,1,1,100,128.7240208,35.8353411,370000,경북,371000,경산시,경상북도 경산시 대학로 11 2층 201호 (중산동),053-802-1275,,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzUxIyQxIyQxIyQ5MiQzNjE4MzIjNDEjJDEjJDgjJDgz,도안소아치과의원,소아치과,1,1,100,127.3469003,36.35179,250000,대전,250001,대전유성구,"대전광역시 유성구 계룡로 150 (봉명동, 승호빌딩 402호~3호)",042-864-7500,,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzUxIyQyIyQ1IyQwMCQ0NjE0ODEjNjEjJDEjJDgjJDgz,도치소아치과의원,소아치과,1,1,100,127.2485508,36.4949847,410000,세종시,410000,세종시,세종특별자치시 다정중앙로 51 더다정빌딩 505호 (다정동),044-865-5200,,0
JDQ4MTAxMiM1MSMkMSMkMCMkNzIkMzgxOTYxIzUxIyQxIyQ1IyQwMyQ0NjEwMDIjNzEjJDEjJDgjJDgz,동래어린이치과의원,소아치과,1,1,100,129.084789,35.2217307,210000,부산,210003,부산동래구,부산광역시 동래구 온천장로 123-1 8층 (온천동),051-711-1275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzIxIyQxIyQxIyQ3OSQyNjE0ODEjNDEjJDEjJDgjJDgz,동탄아이소망치과의원,소아치과,1,1,100,127.1072915,37.1665438,310000,경기,312500,화성시,경기도 화성시 동탄순환대로 127-9 우성애비뉴타워 6층 604~606호 (산척동),031-375-2911,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQ1IyQ5OSQyNjE4MzIjNDEjJDEjJDgjJDgz,동탄어린이치과의원,소아치과,1,1,100,127.1141038,37.2001827,310000,경기,312500,화성시,"경기도 화성시 동탄대로시범길 148-16 4층 405호 (청계동, 명산프라자)",031-377-5275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQ1IyQ3MiQyNjEyMjIjNjEjJDEjJDQjJDgz,동탄키즈사랑소아치과의원,소아치과,1,1,100,127.0598696,37.209958,310000,경기,312500,화성시,"경기도 화성시 동탄지성로 144 3층 301호 (능동, 아이비타워)",031-8003-2274,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxOTYxIzUxIyQxIyQ1IyQ4OSQyNjE0ODEjNzEjJDEjJDgjJDgz,디자인 치과의원,소아치과,1,3,33.33333333,126.8689169,37.47397,310000,경기,310100,광명시,"경기도 광명시 디지털로 13 3층 (철산동, 한국빌딩)",2688-2822,http://dplusclinic.com/xe/network3,0
JDQ4MTYyMiM4MSMkMSMkMCMkNzIkMzgxMTkxIzIxIyQyIyQxIyQwMCQ0NjE0ODEjODEjJDEjJDIjJDgz,디지털온치과의원,소아치과,1,3,33.33333333,128.5326026,35.8168406,230000,대구,230007,대구달서구,"대구광역시 달서구 월배로 170 5,7층 (상인동)",053-642-1600,,0
JDQ4MTYyMiM3MSMkMSMkMCMkNzIkMzgxOTYxIzUxIyQxIyQxIyQ2MiQyNjEyMjIjNjEjJDEjJDQjJDgz,라스어린이치과의원,소아치과,1,1,100,126.7846457,35.0171245,360000,전남,360200,나주시,전라남도 나주시 중야2길 29 미래메디필빌딩 3층 (빛가람동),061-331-7000,,0
JDQ4MTYyMiM4MSMkMSMkNCMkNzIkMzgxOTYxIzIxIyQxIyQ1IyQ4MiQyNjEyMjIjNjEjJDEjJDQjJDgz,리틀원소아치과치과의원,소아치과,2,2,100,129.3336736,35.538944,260000,울산,260001,울산남구,"울산광역시 남구 삼산로 243 6층 (달동, 종범빌딩)",052-258-1275,http://www.littleone.co.kr,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzUxIyQxIyQ1IyQ2MiQ0NjE0ODEjNTEjJDEjJDYjJDgz,맘애든어린이치과의원,소아치과,1,1,100,127.1086154,36.8170229,340000,충남,340201,천안서북구,충청남도 천안시 서북구 불당25로 178 에이블타워 5층 503호 (불당동),041-563-7522,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxOTYxIzExIyQyIyQzIyQwMCQzNjEyMjIjNTEjJDEjJDYjJDgz,메르덴쥬니어치과의원,소아치과,1,1,100,126.7522366,37.5037717,310000,경기,310300,부천시,"경기도 부천시 상동로 69 404,405호 (상동, 새롬프라자)",032-328-2879,,0
JDQ4MTAxMiM1MSMkMSMkMCMkNzIkMzgxOTYxIzUxIyQxIyQ1IyQ5OSQyNjEyMjIjNjEjJDEjJDgjJDgz,명지어린이치과의원,소아치과,1,1,100,128.9032461,35.083286,210000,부산,210012,부산강서구,부산광역시 강서구 명지오션시티4로 64 7층 701호 (명지동),051-291-1275,,0
JDQ4MTYyMiM4MSMkMSMkNCMkNzIkMzgxOTYxIzMxIyQxIyQzIyQwMyQ0NjEwMDIjNDEjJDEjJDQjJDgz,무거리틀원소아치과치과의원,소아치과,1,1,100,129.2663093,35.5520628,260000,울산,260001,울산남구,울산광역시 남구 북부순환도로 23 3층 (무거동),052-277-8200,,0
JDQ4MTYyMiM4MSMkMSMkNCMkNzIkMzgxMTkxIzExIyQxIyQzIyQ3OSQzNjE4MzIjODEjJDEjJDYjJDgz,물금어린이치과의원,소아치과,1,1,100,129.0024331,35.316942,380000,경남,381100,양산시,"경상남도 양산시 물금읍 청운로 181 조양타워2 702,703호",055-384-1275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxOTYxIzIxIyQxIyQ5IyQ3OSQ0NjE0ODEjNTEjJDEjJDYjJDgz,미래꿈나무치과의원,소아치과,1,1,100,127.0426467,37.2147487,310000,경기,312500,화성시,"경기도 화성시 효행로 1059 미래프라자 503,504호 (진안동)",031-239-4482,,0
JDU4MTI3MSM1MSMkMSMkMCMkNzIkMzgxMzUxIzExIyQxIyQzIyQ4MiQyNjEwMDIjNDEjJDEjJDQjJDgz,미사주니어치과의원,소아치과,1,1,100,127.1851668,37.5680321,310000,경기,311300,하남시,"경기도 하남시 미사강변대로 206 603호 604호 (망월동, 리더스프라자)",031-793-2811,,0
JDQ4MTYyMiM4MSMkMSMkOCMkNzIkMzgxMzUxIzIxIyQxIyQxIyQ3MiQyNjE0ODEjNTEjJDEjJDYjJDgz,미소아치과치과의원,소아치과,1,1,100,126.5424856,33.4939484,390000,제주,390200,제주시,제주특별자치도 제주시 신설로6길 1 1층 (이도이동),064-759-2228,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzMxIyQxIyQ3IyQ4OSQ0NjEwMDIjNTEjJDEjJDIjJDgz,별내별가람 소아치과의원,소아치과,2,2,100,127.1166463,37.6677031,310000,경기,311500,남양주시,"경기도 남양주시 별내3로 340 304,305호 (별내동, 천보프라자)",569-2275,,0
JDQ4MTAxMiM1MSMkMSMkMCMkNzIkMzgxOTYxIzUxIyQxIyQ1IyQ4MiQyNjEwMDIjNzEjJDEjJDgjJDgz,봄봄어린이치과의원,소아치과,1,1,100,128.9188877,35.0978297,210000,부산,210012,부산강서구,부산광역시 강서구 명지국제8로 240 401호 (명지동),051-208-8275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzUxIyQxIyQ1IyQ5MiQ0NjE0ODEjNzEjJDEjJDgjJDgz,비에프어린이치과의원,소아치과,1,2,50,126.9304894,37.3604898,310000,경기,311400,군포시,경기도 군포시 산본천로 62 인베스텔 406호 (산본동),031-341-2288,,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxMTkxIzExIyQxIyQzIyQ3OSQyNjE4MzIjNDEjJDEjJDgjJDgz,비케이소아치과치과의원,소아치과,1,1,100,127.3768209,36.3494046,250000,대전,250003,대전서구,대전광역시 서구 대덕대로 179 엠제이피부과  굿모닝어학원 11층 1101일부호 (둔산동),042-719-7522,,0
JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNDgxMTkxIzMxIyQxIyQzIyQ2MiQ0NjEwMDIjNzEjJDEjJDgjJDgz,사람사랑치과의원,소아치과,1,5,20,126.8638157,37.5267086,110000,서울,110020,양천구,서울특별시 양천구 목동로 203 2층 (신정동),02-2605-2275,,0
JDQ4MTAxMiM1MSMkMSMkMCMkNzIkMzgxOTYxIzMxIyQxIyQ3IyQ4MiQyNjE0ODEjNDEjJDEjJDQjJDgz,사직어린이치과의원,소아치과,1,1,100,129.0600902,35.1981387,210000,부산,210003,부산동래구,부산광역시 동래구 석사로 46 3층 (사직동),051-506-2879,http://www.nbkids.co.kr,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQ1IyQwMyQzNjE0ODEjNTEjJDEjJDYjJDgz,삼성바른아이치과의원,소아치과,1,1,100,126.9543297,37.2740719,310000,경기,310601,수원권선구,"경기도 수원시 권선구 금곡로 206 303호 (금곡동, 우성메디피아2)",031-278-2879,,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzUxIyQxIyQxIyQ4OSQzNjE4MzIjNzEjJDEjJDgjJDgz,삼성온가족치과의원,소아치과,1,2,50,127.2481238,36.502816,410000,세종시,410000,세종시,"세종특별자치시 도움1로 106 510호 (종촌동, 메가시티)",044-865-2843,,0
JDQ4MTg4MSM1MSMkMSMkNCMkNzIkMzgxMzUxIzIxIyQxIyQ1IyQxMyQyNjEwMDIjNjEjJDEjJDgjJDgz,상도행복한아이치과의원,소아치과,1,1,100,126.9445858,37.5049583,110000,서울,110008,동작구,서울특별시 동작구 상도로 234 3층 (상도동),02-823-2882,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxOTYxIzQxIyQxIyQ3IyQ3OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,상동21세기치과의원,소아치과,2,4,50,126.7553565,37.5062751,310000,경기,310300,부천시,"경기도 부천시 길주로 115 시그마타워 2층 203,204,205호 (상동)",032-324-0028,http://www.21dent.com,0
JDQ4MTYyMiM1MSMkMSMkOCMkNzIkMzgxMzUxIzQxIyQxIyQ3IyQwMyQ0NjEwMDIjODEjJDEjJDYjJDgz,새싹어린이치과의원,소아치과,1,1,100,127.4460695,36.6176311,330000,충북,330104,청주서원구,충청북도 청주시 서원구 복대로 5 3층 302호 (개신동),043-275-2275,,0
JDQ4MTYyMiM2MSMkMSMkNiMkNzIkMzgxMzUxIzUxIyQxIyQ1IyQ5OSQzNjE0ODEjNjEjJDEjJDAjJDgz,샘물소아치과의원,소아치과,1,2,50,127.111421,35.8155525,350000,전북,350401,전주완산구,전라북도 전주시 완산구 세내로 285 (효자동3가),063-285-7528,,0
