JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzQxIyQxIyQ3IyQ5MiQzNjEwMDIjNDEjJDEjJDQjJDgz,강남365치과의원,소아치과,1,2,50,126.6567183,37.3809632,220000,인천,220007,인천연수구,"인천광역시 연수구 송도국제대로 157 5층 (송도동, 오네스타)",032-817-3650,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzExIyQyIyQzIyQwMCQzNjE0ODEjNTEjJDEjJDYjJDgz,서울다산어린이치과의원,소아치과,1,3,33.33333333,127.1517293,37.622841,310000,경기,311500,남양주시,경기도 남양주시 다산중앙로123번길 21-7 신해센트럴타워  505호 (다산동),031-566-6400,,0
JDQ4MTg4MSM1MSMkMSMkNCMkNzIkMzgxMzUxIzMxIyQxIyQzIyQ4OSQ0NjE0ODEjODEjJDEjJDIjJDgz,서울더키즈치과의원,소아치과,1,1,100,126.9906595,37.4920013,110000,서울,110021,서초구,서울특별시 서초구 방배로 211 sm빌딩 2층 (방배동),02-535-2275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzUxIyQxIyQ1IyQ2MiQzNjE0ODEjNTEjJDEjJDIjJDgz,서울매일치과의원,소아치과,1,4,25,127.0539603,37.0576314,310000,경기,311200,평택시,경기도 평택시 탄현로 58 3층 (서정동),031-662-2882,,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzQxIyQxIyQ3IyQwMyQ0NjEwMDIjODEjJDEjJDIjJDgz,서울봄빛치과의원,소아치과,1,3,33.33333333,127.2624604,36.5082343,410000,세종시,410000,세종시,"세종특별자치시 절재로 194 중앙타운 401,402,405호 (어진동)",044-867-1575,,0
JDQ4MTYyMiM4MSMkMSMkMCMkNzIkMzgxMTkxIzMxIyQxIyQzIyQ3OSQzNjE4MzIjNzEjJDEjJDgjJDgz,서울부부치과의원,소아치과,1,2,50,129.4007959,35.9702201,370000,경북,370701,포항남구,경상북도 포항시 남구 오천읍 남원로 81 3층 304외2호,054-701-2277,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzMxIyQxIyQ3IyQxMyQyNjE4MzIjNDEjJDEjJDgjJDgz,서울아페리온치과의원,소아치과,1,4,25,126.7489215,37.4248367,220000,인천,220006,인천남동구,"인천광역시 남동구 서창남순환로 223 A동 4층 402,403,404호 (서창동, 아페리온)",032-225-2828,,0
JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQ1IyQwMyQyNjE0ODEjNjEjJDEjJDQjJDgz,서울에스치과의원,소아치과,1,2,50,127.0842018,37.5120894,110000,서울,110018,송파구,서울특별시 송파구 올림픽로 119 잠실파인애플상가 4층 23~24호 (잠실동),02-2202-7528,http://www.sorthodontic.com,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzExIyQxIyQ3IyQ3OSQzNjEwMDIjNjEjJDEjJDgjJDgz,서울웃는아이소아치과의원,소아치과,1,1,100,126.7368835,37.3453418,310000,경기,311700,시흥시,경기도 시흥시 중심상가3길 10 4층 402~403호 (정왕동),031-313-2877,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxMTkxIzMxIyQxIyQ3IyQ5OSQzNjE4MzIjODEjJDEjJDIjJDgz,서울주니어스치과의원,소아치과,2,4,50,126.7359063,37.7284902,310000,경기,312200,파주시,"경기도 파주시 청암로17번길 31 204,205,206호 (목동동)",031-947-9200,http://www.juniorsdent.com,0
JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNTgxMzUxIzExIyQyIyQ3IyQwMCQyNjEyMjIjODEjJDEjJDIjJDgz,서울주니어치과의원,소아치과,1,1,100,126.8972935,37.4599811,110000,서울,110025,금천구,"서울특별시 금천구 시흥대로 291 246,248,249,250호 (독산동, 금천롯데캐슬골드파크3차)",02-6964-7331,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQ5IyQxMyQzNjE4MzIjNDEjJDEjJDgjJDgz,서울쥬니어치과의원,소아치과,1,1,100,127.4458781,37.2785332,310000,경기,312100,이천시,"경기도 이천시 중리천로 76 2층 (중리동, 라온팰리스)",636-3360,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQ1IyQ2MiQzNjEwMDIjNTEjJDEjJDIjJDgz,서울진접소아치과의원,소아치과,1,1,100,127.1864721,37.7117942,310000,경기,311500,남양주시,"경기도 남양주시 진접읍 해밀예당1로 30 402,403호 (센타프라자)",031-571-2833,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQxIyQ2MiQyNjE0ODEjNjEjJDEjJDQjJDgz,서울진치과의원,소아치과,1,4,25,126.8514116,37.4736653,310000,경기,310100,광명시,경기도 광명시 광명로 831 2층 (광명동),02-2615-2870,,0
JDQ4MTAxMiM1MSMkMSMkMCMkNzIkMzgxOTYxIzUxIyQxIyQ1IyQ5MiQyNjEwMDIjNjEjJDEjJDAjJDgz,서울참어린이치과의원,소아치과,1,1,100,129.1776778,35.1695768,210000,부산,210009,부산해운대구,"부산광역시 해운대구 해운대로 814 407,408호 (좌동, 세종월드프라자)",051-701-2879,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxMzUxIzIxIyQxIyQ1IyQ5MiQ0NjEwMDIjNDEjJDEjJDgjJDgz,서울키즈파파치과의원,소아치과,2,2,100,127.1083309,37.350748,310000,경기,310403,성남분당구,"경기도 성남시 분당구 성남대로 165 303~305호 (금곡동, 천사의도시)",031-782-4188,http://www.kidspapa.com,0
JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNDgxMTkxIzExIyQxIyQ3IyQ5OSQzNjEyMjIjNTEjJDEjJDIjJDgz,서울토토치과의원,소아치과,1,1,100,127.0632457,37.50003,110000,서울,110001,강남구,"서울특별시 강남구 도곡로 521 (대치동, 대치플라자 203호)",02-539-1106.7,,0
JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNTgxMzUxIzMxIyQxIyQ3IyQ5MiQzNjE0ODEjNjEjJDEjJDQjJDgz,서울튼튼키즈치과의원,소아치과,2,2,100,127.1396235,37.5359351,110000,서울,110002,강동구,서울특별시 강동구 양재대로 1458 (길동),02-470-2179,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzExIyQxIyQ3IyQ2MiQzNjE4MzIjNjEjJDEjJDgjJDgz,서울햇빛어린이치과의원,소아치과,1,2,50,127.0743267,37.1483275,310000,경기,311800,오산시,경기도 오산시 운천로 61 (오산동),031-378-3344,,0
JDQ4MTg4MSM1MSMkMSMkNCMkNzIkMzgxMzUxIzExIyQxIyQ3IyQxMyQzNjEwMDIjNjEjJDEjJDgjJDgz,서울행복한아이치과의원,소아치과,1,1,100,126.8170516,37.5669962,110000,서울,110003,강서구,"서울특별시 강서구 방화대로 294 4층 407호 (마곡동, 마곡더블유타워)",02-6737-2875,,0
JDQ4MTYyMiM4MSMkMSMkNCMkNzIkMzgxOTYxIzMxIyQxIyQ3IyQ2MiQyNjE4MzIjODEjJDEjJDIjJDgz,성심치과의원,소아치과,1,1,100,129.3436731,35.5596067,260000,울산,260003,울산중구,울산광역시 중구 염포로 19 (남외동),294-2288,http://www.ss2288.com/,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxMTkxIzExIyQxIyQzIyQ5OSQyNjEwMDIjNDEjJDEjJDQjJDgz,세종스타치과의원,소아치과,1,6,16.66666667,127.2577621,36.4900983,410000,세종시,410000,세종시,"세종특별자치시 나성로 125-16 7~8층 (나성동, 스타타워)",044-905-2222,,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzIxIyQxIyQxIyQwMyQzNjE4MzIjNDEjJDEjJDQjJDgz,세종프라임치과의원,소아치과,1,2,50,127.2610942,36.5081479,410000,세종시,410000,세종시,"세종특별자치시 한누리대로 499 402호 (어진동, 세종미디어프라자)",044-868-3522,,0
JDQ4MTAxMiM1MSMkMSMkMCMkNzIkMzgxMTkxIzExIyQxIyQzIyQ2MiQzNjE0ODEjNjEjJDEjJDQjJDgz,센텀어린이치과의원,소아치과,1,1,100,129.1235492,35.1790549,210000,부산,210009,부산해운대구,"부산광역시 해운대구 센텀중앙로 142 상가1동 202호 (재송동, 더샵센텀파크2차아파트)",051-747-2855,,0
JDQ4MTYyMiM4MSMkMSMkOCMkNzIkMzgxMzUxIzIxIyQxIyQ1IyQ5OSQyNjE0ODEjODEjJDEjJDIjJDgz,수목원소아치과치과의원,소아치과,1,1,100,126.486045,33.4692059,390000,제주,390200,제주시,제주특별자치도 제주시 수목원길 12 1층 (노형동),064-711-7710,,0
JDQ4MTYyMiM4MSMkMSMkMCMkNzIkMzgxMTkxIzMxIyQxIyQ3IyQ3OSQyNjE0ODEjNjEjJDEjJDgjJDgz,수성아이치과의원,소아치과,1,1,100,128.6227395,35.8311913,230000,대구,230005,대구수성구,대구광역시 수성구 동대구로 9 6층 (두산동),053-741-2288,,0
JDQ4MTAxMiM1MSMkMSMkMCMkNzIkMzgxOTYxIzUxIyQxIyQ1IyQ3MiQyNjEwMDIjNDEjJDEjJDQjJDgz,수영어린이치과의원,소아치과,1,2,50,129.1147627,35.1667589,210000,부산,210014,부산수영구,"부산광역시 수영구 수영로 685 6층 (광안동, 영동빌딩)",051-784-7575,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQxIyQ5MiQyNjEyMjIjNTEjJDEjJDYjJDgz,수지예치과의원,소아치과,1,5,20,127.0797429,37.3126846,310000,경기,312002,용인수지구,"경기도 용인시 수지구 수지로 124 성복스퀘어/근린생활시설 405호~408호,501호~508호 (성복동)",1833-2828,,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzQxIyQxIyQ3IyQxMyQyNjE4MzIjNjEjJDEjJDgjJDgz,아산포유치과의원,소아치과,1,2,50,127.0183725,36.7784508,340000,충남,340500,아산시,충청남도 아산시 온천대로 1626-3 포유치과 4층 (풍기동),041-547-2204,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQ1IyQ2MiQzNjEyMjIjNDEjJDEjJDgjJDgz,아이가행복한치과의원,소아치과,1,1,100,127.1117759,37.2811344,310000,경기,312001,용인기흥구,경기도 용인시 기흥구 구갈로 74 구갈스포츠센타 (구갈동),031-284-5275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzExIyQxIyQzIyQ5MiQyNjEwMDIjODEjJDEjJDIjJDgz,아이끌림치과의원,소아치과,1,1,100,127.0982637,37.1973592,310000,경기,312500,화성시,경기도 화성시 동탄대로 489 우성KTX 708호 (오산동),031-8019-7542,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzIxIyQxIyQxIyQ5OSQyNjEyMjIjNTEjJDEjJDIjJDgz,아이마음어린이치과의원,소아치과,1,2,50,126.7480493,37.4262867,220000,인천,220006,인천남동구,인천광역시 남동구 서창남로 81 투엠프라자 4층 404-406호 (서창동),032-231-2828,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxMzUxIzUxIyQxIyQxIyQxMyQyNjEwMDIjNDEjJDEjJDgjJDgz,아이미소소아치과의원,소아치과,1,1,100,127.1430315,37.6022305,310000,경기,311000,구리시,경기도 구리시 경춘로 253 다우스퀘어 402호 (인창동),031-562-7528,,0
JDQ4MTYyMiM4MSMkMSMkMCMkNzIkMzgxMTkxIzMxIyQxIyQzIyQxMyQzNjEyMjIjNjEjJDEjJDAjJDgz,아이미소키즈치과의원,소아치과,1,1,100,128.7197706,35.8287306,370000,경북,371000,경산시,"경상북도 경산시 펜타힐즈2로 57 4층 401,402호 (중산동)",053-716-1275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzIxIyQxIyQxIyQwMyQyNjE4MzIjNjEjJDEjJDAjJDgz,아이반짝소아치과의원,소아치과,1,1,100,127.2339878,37.3859766,310000,경기,312600,광주시,경기도 광주시 태전동로 29 4층 402호 (태전동),031-765-2212,,0
JDQ4MTYyMiM4MSMkMSMkNCMkNzIkMzgxMTkxIzExIyQxIyQzIyQxMyQyNjEwMDIjNjEjJDEjJDQjJDgz,아이봄치과의원,소아치과,1,1,100,128.0610793,35.1709072,380000,경남,380500,진주시,경상남도 진주시 새평거로 129 4층 (평거동),055-772-6070,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzIxIyQxIyQ5IyQ5OSQyNjEwMDIjNDEjJDEjJDgjJDgz,아이사랑치과의원,소아치과,1,1,100,126.7211007,37.4983356,220000,인천,220003,인천부평구,인천광역시 부평구 부흥로 264 (부평동),032-504-6775,,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzUxIyQxIyQxIyQ5MiQ0NjE0ODEjODEjJDEjJDYjJDgz,아이사랑치과의원,소아치과,1,2,50,126.4655369,36.7848247,340000,충남,340600,서산시,"충청남도 서산시 고운로 275-5 4층 (동문동, 동문프라자)",041-663-0006,,0
JDQ4MTYyMiM4MSMkMSMkNCMkNzIkMzgxOTYxIzUxIyQxIyQ1IyQ2MiQyNjE4MzIjNzEjJDEjJDgjJDgz,아이사랑치과의원,소아치과,1,1,100,128.6811056,35.2223828,380000,경남,380705,창원성산구,"경상남도 창원시 성산구 중앙대로100번길 14 (상남동, 스타타워즈오피스텔201,202,203호)",055-287-8528,,0
JDQ4MTYyMiM4MSMkMSMkNCMkNzIkMzgxOTYxIzUxIyQxIyQxIyQ5OSQzNjE0ODEjNjEjJDEjJDAjJDgz,아이샘치과의원,소아치과,1,1,100,129.35127,35.6286805,260000,울산,260004,울산북구,울산광역시 북구 호계로 286 3층 (호계동),052-293-1275,,0
JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNDgxMzUxIzMxIyQxIyQzIyQ3MiQyNjEwMDIjODEjJDEjJDIjJDgz,아이세상치과의원,소아치과,1,1,100,127.1237896,37.5380133,110000,서울,110002,강동구,서울특별시 강동구 천호대로 1006 302~304호 (성내동),02-473-2275,http://www.kizkizkiz.com/,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxMTkxIzUxIyQyIyQxIyQwMCQyNjEyMjIjNzEjJDEjJDgjJDgz,아이숲치과의원,소아치과,1,1,100,127.0731005,37.1434245,310000,경기,311800,오산시,경기도 오산시 경기대로 209 3층 (원동),031-375-1275,,0
JDQ4MTYyMiM1MSMkMSMkNCMkNzIkMzgxMzUxIzQxIyQxIyQ3IyQ3MiQyNjEyMjIjNjEjJDEjJDgjJDgz,아이앤맘어린이치과의원,소아치과,1,1,100,128.8990071,37.7583465,320000,강원,320100,강릉시,"강원도 강릉시 옥가로 21 2층 (옥천동, 지산빌딩)",033-643-2827,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzExIyQxIyQzIyQ5MiQyNjE0ODEjNDEjJDEjJDQjJDgz,아이자람어린이치과의원,소아치과,1,1,100,127.1429284,37.4727085,310000,경기,310401,성남수정구,경기도 성남시 수정구 위례광장로 310 우성트램타워 A동 410호 (창곡동),031-752-0428,,0
JDQ4MTYyMiM1MSMkMSMkNCMkNzIkMzgxMzUxIzQxIyQxIyQ3IyQ2MiQzNjE0ODEjNjEjJDEjJDQjJDgz,아이조은치과의원,소아치과,1,1,100,128.8775335,37.7649268,320000,강원,320100,강릉시,강원도 강릉시 교동광장로 115 3층 (교동),033-642-2879,,0
JDQ4MTYyMiM4MSMkMSMkMCMkNzIkMzgxOTYxIzQxIyQxIyQ3IyQ4MiQzNjEyMjIjNDEjJDEjJDQjJDgz,아이큰숲치과의원,소아치과,3,6,50,128.6276421,35.8594375,230000,대구,230005,대구수성구,대구광역시 수성구 달구벌대로 2421 6층 (범어동),053-759-1275,http://www.kidstree.co.kr/,0
JDQ4MTYyMiM3MSMkMSMkMCMkNzIkMzgxOTYxIzUxIyQxIyQxIyQwMyQyNjE4MzIjNTEjJDEjJDIjJDgz,아이틴주니어치과의원,소아치과,1,1,100,127.5493236,34.9340763,360000,전남,360400,순천시,전라남도 순천시 해룡면 신대로 118 4층 402호,061-721-2275,,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxNzAyIzQxIyQxIyQ3IyQ2MiQzNjEyMjIjNjEjJDEjJDgjJDgz,안양어린이치과의원,소아치과,1,1,100,126.9354443,37.3991502,310000,경기,310702,안양동안구,"경기도 안양시 동안구 관악대로 103 508호 (비산동, 103에비뉴)",031-449-2879,,0
JDQ4MTYyMiM3MSMkMSMkMCMkNzIkMzgxOTYxIzQxIyQyIyQ3IyQwMCQzNjEwMDIjNjEjJDEjJDgjJDgz,안하나어린이치과의원,소아치과,1,1,100,126.8720056,35.1798499,240000,광주,240002,광주북구,광주광역시 북구 서강로 89 3층 301호 (운암동),062-511-2875,,0
JDQ4MTg4MSM1MSMkMSMkNCMkNzIkMzgxMzUxIzMxIyQxIyQzIyQ3OSQzNjE4MzIjNTEjJDEjJDIjJDgz,앙쥬소아치과치과의원,소아치과,1,1,100,126.9446458,37.5422665,110000,서울,110009,마포구,서울특별시 마포구 큰우물로 53 마포 네이버타운 201호 (염리동),02-714-2279,,0
JDQ4MTYyMiM4MSMkMSMkNCMkNzIkMzgxMTkxIzExIyQyIyQ3IyQwMCQ0NjE0ODEjNjEjJDEjJDQjJDgz,양산아이들치과의원,소아치과,1,1,100,129.0169034,35.3272281,380000,경남,381100,양산시,경상남도 양산시 물금읍 청운로 354 305호,055-785-2080,,0
JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNDgxMTkxIzMxIyQxIyQzIyQ5OSQyNjEyMjIjNjEjJDEjJDQjJDgz,어린왕자치과의원,소아치과,1,1,100,126.8972733,37.5682553,110000,서울,110009,마포구,"서울특별시 마포구 월드컵로 240 지하1층 1호 (성산동, 서울월드컵경기장)",376-5275,http://www.princedent.co.kr,0
JDQ4MTYyMiM2MSMkMSMkMiMkNzIkMzgxOTYxIzMxIyQxIyQzIyQ4OSQ0NjE0ODEjNjEjJDEjJDgjJDgz,에이케이플란트치과의원,소아치과,2,9,22.22222222,127.4559283,36.3060427,250000,대전,250004,대전동구,"대전광역시 동구 은어송로 58 3,4,5,6층 (가오동, 가오동,글로리아타워)",042-274-2879,http://www.yemidamdj.co.kr/,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNDgxMTkxIzIxIyQxIyQ5IyQ4OSQyNjE0ODEjNDEjJDEjJDgjJDgz,엔와이유어린이치과의원,소아치과,2,2,100,126.8334309,37.6336671,310000,경기,311901,고양덕양구,경기도 고양시 덕양구 화신로260번길 66 한빛 하이죤 8층 801호 (화정동),031-938-9075,http://www.nyukidsdent.co.kr/main/ko/index.html,0
JDQ4MTYyMiM1MSMkMSMkMCMkNzIkNTgxMzUxIzExIyQxIyQ3IyQ5MiQzNjE0ODEjODEjJDEjJDYjJDgz,연세꿈꾸는아이치과의원,소아치과,1,1,100,127.1919889,37.5607552,310000,경기,311300,하남시,경기도 하남시 미사강변남로 91 르보아파크 Ⅱ 4층 428~431호 (망월동),031-8028-2875,,0
JDQ4MTg4MSM1MSMkMSMkMCMkNzIkNTgxOTYxIzIxIyQxIyQxIyQ3OSQzNjEyMjIjNDEjJDEjJDgjJDgz,연세도아소아치과치과의원,소아치과,1,1,100,126.8894776,37.5105879,110000,서울,110005,구로구,"서울특별시 구로구 경인로67길 23 209호 (신도림동, 신도림2차푸르지오)",02-2677-2891,,0
